alpha3,Country,Year,Nat Safely managed,Nat Accesible On Premises,Nat Available When needed,Nat Free From Contamination,Nat Piped,Nat NonPiped,Rural Safely managed,Rural Accesible On Premises,Rural Available When needed,Rural Free From Contamination,Rural Piped,Rural NonPiped,Urban Safely managed,Urban Accesible On Premises,Urban Available When needed,Urban Free From Contamination,Urban Piped,Urban NonPiped
PER,Peru,2015,50,83,72,50,86,6,20,64,57,20,64,11,59,88,77,59,92,4
PER,Peru,2020,51,86,74,51,90,4,22,75,62,22,76,7,59,89,77,59,94,3
PHL,Philippines,2015,46,68,85,46,60,35,33,56,82,33,45,47,61,81,88,61,76,22
PHL,Philippines,2020,47,80,87,47,66,31,35,70,85,35,51,44,62,91,89,62,82,17
POL,Poland,2015,96,96,,100,88,11,,93,,,76,22,,98,,,96,3
POL,Poland,2020,98,98,,100,89,11,,98,,,78,22,,99,,,97,3
PRT,Portugal,2015,95,100,95,98,100,0,92,99,92,97,100,0,98,100,98,99,100,0
PRT,Portugal,2020,95,100,95,98,100,0,93,99,93,97,100,0,97,100,97,99,100,0
PRI,Puerto Rico,2015,96,99,96,100,99,0,,,,,,,,,,,,
PRI,Puerto Rico,2020,100,100,100,100,100,0,,,,,,,,,,,,
QAT,Qatar,2015,96,96,100,97,100,0,,,,,,,,,,,,
QAT,Qatar,2020,96,96,100,96,100,0,,,,,,,,,,,,
PRK,Republic of Korea,2015,99,99,100,99,98,2,,,,,,,,,,,,
PRK,Republic of Korea,2020,100,100,100,100,100,0,,,,,,,,,,,,
MDA,Republic of Moldova,2015,72,72,87,76,63,27,,61,82,,42,42,,88,93,,90,8
MDA,Republic of Moldova,2020,74,74,89,76,72,20,,63,85,,57,30,,89,94,,93,6
REU,Réunion,2015,97,100,,97,100,0,,,,,,,,,,,,
REU,Réunion,2020,94,100,,94,100,0,,,,,,,,,,,,
ROU,Romania,2015,82,82,,97,64,36,67,67,,96,35,65,95,95,,99,90,10
ROU,Romania,2020,82,82,,97,,,67,67,,96,,,95,95,,99,,
RUS,Russian Federation,2015,76,76,,94,90,7,,55,,,75,16,,83,,,96,3
RUS,Russian Federation,2020,76,76,,93,94,4,,56,,,85,8,,83,,,97,2
RWA,Rwanda,2015,10,10,68,41,38,41,4,4,64,32,31,46,41,41,91,86,74,16
RWA,Rwanda,2020,12,12,71,43,38,44,5,5,67,33,30,50,46,46,92,87,76,17
BLM,Saint Barthelemy,2015,100,100,,100,100,0,,,,,,,100,100,,100,100,0
BLM,Saint Barthelemy,2020,100,100,,100,100,0,,,,,,,100,100,,100,100,0
SHN,Saint Helena,2015,89,98,,89,98,1,,,,,,,,,,,,
SHN,Saint Helena,2020,89,99,,89,98,0,,,,,,,,,,,,
KNA,Saint Kitts and Nevis,2015,,98,87,,98,0,,,,,,,,,,,,
KNA,Saint Kitts and Nevis,2017,,98,87,,98,0,,,,,,,,,,,,
LCA,Saint Lucia,2015,,93,72,,95,2,,93,70,,95,2,,93,79,,98,0
LCA,Saint Lucia,2020,,94,73,,97,2,,94,71,,96,2,,94,79,,98,0
MAF,Saint Martin,2015,97,100,,97,100,0,,,,,,,97,100,,97,100,0
MAF,Saint Martin,2020,97,100,,97,100,0,,,,,,,97,100,,97,100,0
SPM,Saint Pierre and Miquelon,2015,83,83,91,91,91,0,,,,,,,,,,,,
SPM,Saint Pierre and Miquelon,2020,83,83,91,91,91,0,,,,,,,,,,,,
VCT,Saint Vincent and the Grenadines,2015,,94,70,,93,2,,,,,,,,,,,,
VCT,Saint Vincent and the Grenadines,2018,,94,70,,93,2,,,,,,,,,,,,
WSM,Samoa,2015,46,90,75,46,85,13,,90,,,84,14,,90,,,88,11
WSM,Samoa,2020,46,91,75,46,84,14,,91,,,83,15,,91,,,87,13
SMR,San Marino,2015,100,100,100,100,100,0,,,,,,,,,,,,
SMR,San Marino,2020,100,100,100,100,100,0,,,,,,,,,,,,
STP,Sao Tome and Principe,2015,34,34,67,77,92,3,23,23,65,55,82,6,39,39,67,86,96,2
STP,Sao Tome and Principe,2020,36,36,68,80,97,1,25,25,69,58,88,6,40,40,68,88,100,0
SAU,Saudi Arabia,2015,,99,,,81,18,,,,,,,,,,,,
SAU,Saudi Arabia,2020,,100,,,84,16,,,,,,,,,,,,
SEN,Senegal,2015,,62,49,,70,12,,44,46,,57,14,,84,54,,85,9
SEN,Senegal,2020,,73,53,,75,12,,59,51,,65,14,,87,54,,85,11
SRB,Serbia,2015,75,91,92,75,91,8,67,91,90,67,83,16,82,91,93,82,98,2
SRB,Serbia,2020,75,93,92,75,94,5,67,92,90,67,90,10,82,94,93,82,98,2
SYC,Seychelles,2015,,95,,,95,2,,,,,,,,,,,,
SYC,Seychelles,2019,,96,,,95,2,,,,,,,,,,,,
SLE,Sierra Leone,2015,9,15,48,10,22,44,7,7,40,8,11,39,12,26,60,12,38,51
SLE,Sierra Leone,2020,11,16,53,11,21,52,9,9,46,9,12,46,13,25,63,13,33,59
SGP,Singapore,2015,100,100,,100,100,0,,,,,,,100,100,,100,100,0
SGP,Singapore,2020,100,100,,100,100,0,,,,,,,100,100,,100,100,0
NLD,Sint Maarten,2015,,93,,,91,5,,,,,,,,93,,,91,5
NLD,Sint Maarten,2017,,93,,,91,5,,,,,,,,93,,,91,5
SVK,Slovakia,2015,99,100,,99,98,2,,100,,,100,0,,100,,,97,3
SVK,Slovakia,2020,100,100,,100,,,,100,,,100,0,,100,,,,
SVN,Slovenia,2015,96,98,,96,,,,,,,,,,,,,,
SVN,Slovenia,2020,98,98,,100,,,,,,,,,,,,,,
SLB,Solomon Islands,2015,,53,38,,48,27,,44,56,,42,28,,83,,,71,24
SLB,Solomon Islands,2020,,52,37,,46,27,,41,53,,38,28,,83,,,70,24
SOM,Somalia,2015,,28,51,,37,35,,6,33,,17,41,,58,75,,63,27
SOM,Somalia,2020,,36,60,,47,37,,9,42,,22,52,,68,80,,76,20
ZAF,South Africa,2015,,75,73,,89,6,,45,53,,72,14,84,91,84,98,98,1
ZAF,South Africa,2020,,78,70,,91,6,,51,48,,76,15,81,91,81,100,98,2
SSD,South Sudan,2015,,2,,,6,66,,2,,,5,65,,5,,,11,72
SSD,South Sudan,2020,,3,,,4,74,,3,,,3,73,,4,,,10,78
ESP,Spain,2015,100,100,,100,100,0,99,100,,99,100,0,100,100,,100,100,0
ESP,Spain,2020,100,100,,100,100,0,99,100,,99,100,0,100,100,,100,100,0
LKA,Sri Lanka,2015,,75,85,,37,54,,71,82,,28,61,91,91,98,98,77,22
LKA,Sri Lanka,2020,,78,87,,39,53,,75,85,,30,61,93,93,100,98,79,21
SDN,Sudan,2015,,38,82,,44,41,,24,78,,32,46,,63,88,,67,31
SDN,Sudan,2020,,39,84,,46,41,,25,81,,34,47,,64,89,,69,30
SUR,Suriname,2015,55,93,81,55,78,19,38,86,76,38,59,33,63,97,83,63,88,11
SUR,Suriname,2020,56,96,83,56,80,19,41,93,82,41,64,34,63,98,83,63,89,11
SWE,Sweden,2015,100,100,,100,87,12,,100,,,76,23,,100,,,89,11
SWE,Sweden,2020,100,100,,100,88,12,,100,,,77,23,,100,,,89,11
CHE,Switzerland,2015,94,100,,94,100,0,,100,,,100,0,,100,,,100,0
CHE,Switzerland,2020,94,100,,94,100,0,,100,,,100,0,,100,,,100,0
SYR,Syrian Arab Republic,2015,,84,93,,74,25,,76,93,,71,29,,92,93,,78,22
SYR,Syrian Arab Republic,2020,,85,94,,71,29,,77,94,,71,29,,92,93,,71,29
TJK,Tajikistan,2015,52,54,52,69,61,18,,42,48,,51,22,,88,62,,90,6
TJK,Tajikistan,2020,55,60,55,74,65,19,,49,52,,56,24,,90,64,,90,7
THA,Thailand,2015,,98,99,,70,29,,98,98,,56,43,,100,100,,86,14
THA,Thailand,2020,,100,100,,81,19,,100,100,,71,29,,100,100,,91,9
TLS,TimorLeste,2015,,61,,,59,19,,51,,,53,20,,83,52,,75,17
TLS,TimorLeste,2020,,74,,,66,22,,65,,,58,24,,92,55,,82,16
TGO,Togo,2015,17,17,58,32,28,42,6,6,46,17,13,41,33,33,75,54,49,43
TGO,Togo,2020,20,20,62,34,25,50,7,7,51,18,13,48,37,37,77,55,42,52
TKL,Tokelau,2015,,92,,,95,4,,92,,,95,4,,,,,,
TKL,Tokelau,2020,,97,,,95,4,,97,,,95,4,,,,,,
TON,Tonga,2015,29,98,91,29,100,0,23,98,90,23,100,0,51,99,94,51,99,0
TON,Tonga,2020,30,98,91,30,100,0,23,98,90,23,100,0,51,100,94,51,100,0
TTO,Trinidad and Tobago,2015,,98,81,,91,8,,,,,,,,,,,,
TTO,Trinidad and Tobago,2020,,99,82,,93,7,,,,,,,,,,,,
TUN,Tunisia,2015,78,91,79,78,91,7,66,79,70,66,75,19,84,96,84,84,98,1
TUN,Tunisia,2020,79,89,81,79,93,7,69,79,73,69,77,20,84,94,84,84,100,0
TUR,Turkey,2015,,92,,,95,3,,88,,,86,10,,94,,,98,0
TUR,Turkey,2020,,93,,,95,4,,89,,,86,13,,94,,,98,0
TKM,Turkmenistan,2015,91,93,98,91,53,46,85,90,97,85,26,72,96,96,100,97,80,20
TKM,Turkmenistan,2020,95,100,100,95,52,48,92,100,100,92,24,76,97,100,100,97,77,23
TCA,Turks and Caicos Islands,2015,,90,,,68,26,,,,,,,,,,,,
TCA,Turks and Caicos Islands,2018,,90,,,68,26,,,,,,,,,,,,
TUV,Tuvalu,2015,,98,,,100,0,,,,,100,0,50,,100,50,100,0
TUV,Tuvalu,2020,,98,,,,,,,,,,,50,,100,50,100,0
UGA,Uganda,2015,12,12,69,47,20,58,6,6,66,34,10,64,36,36,77,91,55,37
UGA,Uganda,2020,17,17,73,62,23,60,8,8,72,52,13,67,43,43,78,93,53,40
UKR,Ukraine,2015,89,92,,93,68,32,89,99,,89,33,66,89,89,,95,83,16
UKR,Ukraine,2020,89,92,,94,64,36,90,100,,90,29,71,89,89,,95,79,20
ARE,United Arab Emirates,2015,,99,100,,93,7,,,,,,,,,,,,
ARE,United Arab Emirates,2020,,99,100,,100,0,,,,,,,,,,,,
GBR,United Kingdom,2015,100,100,,100,100,0,,100,,,100,0,,100,,,100,0
GBR,United Kingdom,2020,100,100,,100,100,0,,100,,,100,0,,100,,,100,0
TZA,United Republic of Tanzania,2015,,24,30,,37,28,,12,28,,25,27,,48,34,,62,29
TZA,United Republic of Tanzania,2020,,36,33,,38,34,,20,32,,26,34,,66,36,,60,36
VIR,United States Virgin Islands,2015,98,98,,99,47,52,,,,,,,,,,,,
VIR,United States Virgin Islands,2020,98,98,,99,47,52,,,,,,,,,,,,
USA,United States of America,2015,96,100,96,100,99,0,,97,94,,95,3,97,100,97,100,100,0
USA,United States of America,2020,97,100,97,100,99,1,,100,97,,95,5,97,100,97,100,100,0
URY,Uruguay,2015,,98,100,,100,0,,91,,,91,5,94,99,100,94,100,0
URY,Uruguay,2020,,99,100,,100,0,,95,,,100,0,95,99,100,95,100,0
UZB,Uzbekistan,2015,59,59,,91,71,27,31,31,,88,53,43,86,86,99,93,89,10
UZB,Uzbekistan,2020,59,59,,91,70,28,31,31,,88,52,44,86,86,100,93,88,11
VUT,Vanuatu,2015,,50,,,48,43,,43,,,38,51,56,71,,56,79,21
VUT,Vanuatu,2020,,50,,,48,45,,43,,,37,53,57,71,,57,78,22
VEN,Venezuela,2015,,86,49,,81,14,,,,,,,,,,,,
VEN,Venezuela,2020,,86,26,,79,15,,,,,,,,,,,,
VNM,Viet Nam,2015,,93,,,39,54,,91,,,20,71,,98,98,,76,22
VNM,Viet Nam,2020,,97,,,48,48,,96,,,26,69,,100,100,,85,14
WLF,Wallis and Futuna Islands,2015,59,99,,59,100,0,59,99,,59,100,0,,,,,,
WLF,Wallis and Futuna Islands,2020,59,98,,59,99,0,59,98,,59,99,0,,,,,,
YEM,Yemen,2015,,44,52,,51,31,,29,47,,39,35,,73,60,,74,23
YEM,Yemen,2020,,49,57,,56,34,,33,54,,43,41,,74,61,,77,22
ZMB,Zambia,2015,,27,49,,32,35,,7,48,,5,46,50,54,50,89,70,19
ZMB,Zambia,2020,,30,52,,32,39,,9,53,,5,52,50,57,50,90,66,24
ZWE,Zimbabwe,2015,30,34,60,41,31,47,14,14,58,28,10,58,65,75,65,68,74,23
ZWE,Zimbabwe,2020,30,31,60,41,27,49,13,13,57,28,9,58,65,68,65,69,67,31
