alpha3,RURALPiped_spatial,URBANPiped_spatial,PBO_spatial,Weight_spatial,Household_Size_spatial,RURALPiped_gdp,URBANPiped_gdp,PBO_gdp,Weight_gdp,Household_Size_gdp
NOR,,,,,,,,,,
NPL,,,,,,,,,,
NRU,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
NZL,,,,,,,,,,
OMN,,,neighbor interpolated,,,,,gdp regression,,
PAK,,,,,,,,,,
PAN,,,,,,,,,,
PER,,,,,,,,,,
PHL,,,,,,,,,,
PLW,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
PNG,,,neighbor interpolated,,,,,gdp regression,,
POL,,,,,,,,,,
PRI,,,continent interpolated,,,,,gdp regression,,
PRK,,,neighbor interpolated,,,,,,,
PRT,,,,,,,,,,
PRY,,,,,,,,,,
PSE,,,neighbor interpolated,,,,,gdp regression,,
PYF,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
QAT,,,continent interpolated,,,,,gdp regression,,
REU,,,continent interpolated,continent interpolated,,,,,,
ROU,,,,,,,,,,
RUS,,,,,,,,,,
RWA,,,,,,,,,,
SAU,,,neighbor interpolated,,neighbor interpolated,,,gdp regression,,gdp regression
SDN,,,,,,,,,,
SEN,,,,,,,,,,
SGP,,,continent interpolated,,,,,gdp regression,,
SHN,continent interpolated,continent interpolated,continent interpolated,continent interpolated,continent interpolated,,,,,
SLB,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
SLE,,,,,,,,,,
SLV,,,neighbor interpolated,,,,,gdp regression,,
SMR,,,neighbor interpolated,neighbor interpolated,neighbor interpolated,,,gdp regression,gdp regression,gdp regression
SOM,,,,,,,,,,
SPM,continent interpolated,continent interpolated,continent interpolated,continent interpolated,,,,,,
SRB,,,neighbor interpolated,,,,,gdp regression,,
SSD,,,,neighbor interpolated,,,,,gdp regression,
STP,,,,,,,,,,
SUR,,,,,,,,,,
SVK,,,,,,,,,,
SVN,neighbor interpolated,neighbor interpolated,,,,gdp regression,gdp regression,,,
SWE,,,,,neighbor interpolated,,,,,gdp regression
SWZ,,,,,,,,,,
SXM,continent interpolated,continent interpolated,continent interpolated,continent interpolated,,gdp regression,gdp regression,gdp regression,gdp regression,
SYC,continent interpolated,continent interpolated,continent interpolated,,,gdp regression,gdp regression,gdp regression,,
SYR,,,neighbor interpolated,,,,,gdp regression,,
TCD,,,,,,,,,,
TGO,,,,,,,,,,
THA,,,,,,,,,,
TJK,,,,,,,,,,
TKL,,,continent interpolated,,,,,,,
TKM,,,,,,,,,,
TLS,,,,,,,,,,
TON,,,continent interpolated,,,,,gdp regression,,
TTO,continent interpolated,continent interpolated,,,,gdp regression,gdp regression,,,
TUN,,,,,,,,,,
TUR,,,,,,,,,,
TUV,,,continent interpolated,,,,,gdp regression,,
TZA,,,,,,,,,,
UGA,,,,,,,,,,
UKR,,,,,,,,,,
URY,,,,,,,,,,
USA,,,,,,,,,,
UZB,,,,,,,,,,
VCT,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
VEN,neighbor interpolated,neighbor interpolated,,,,gdp regression,gdp regression,,,
VNM,,,,,,,,,,
VUT,,,,,,,,,,
WLF,,,continent interpolated,continent interpolated,continent interpolated,,,,,
WSM,,,continent interpolated,,,,,gdp regression,,
YEM,,,,,,,,,,
ZAF,,,,,,,,,,
ZMB,,,,,,,,,,
ZWE,,,,,,,,,,
